=> parse the args ...
=> torch version : 1.7.0
=> ngpus : 1
=> modeling the network resnet18 ...
In builder:  True
=> num of params: 22619904 (86M)
=> building the oprimizer ...
=> building the dataloader ...
=> building the criterion ...
Using Matryoshka Loss ...
=> starting training engine ...
2024-02-17 16:54:50.107 | INFO     | utils:display:60 - Epoch: [1][  0/240]	Time  37.06 ( 37.06)	Data 33.25 (33.25)	Loss 0.3837 (0.3837)	LR 0.0300 (0.0300)
2024-02-17 16:54:58.334 | INFO     | utils:display:60 - Epoch: [1][ 10/240]	Time   0.83 (  4.12)	Data 0.00 (3.02)	Loss 0.3204 (0.3447)	LR 0.0300 (0.0300)
2024-02-17 16:55:06.871 | INFO     | utils:display:60 - Epoch: [1][ 20/240]	Time   0.85 (  2.56)	Data 0.00 (1.58)	Loss 0.2944 (0.3232)	LR 0.0300 (0.0300)
2024-02-17 16:55:15.560 | INFO     | utils:display:60 - Epoch: [1][ 30/240]	Time   0.89 (  2.02)	Data 0.00 (1.07)	Loss 0.2851 (0.3123)	LR 0.0300 (0.0300)
2024-02-17 16:55:24.076 | INFO     | utils:display:60 - Epoch: [1][ 40/240]	Time   0.83 (  1.73)	Data 0.00 (0.81)	Loss 0.2840 (0.3047)	LR 0.0300 (0.0300)
2024-02-17 16:55:32.833 | INFO     | utils:display:60 - Epoch: [1][ 50/240]	Time   0.93 (  1.56)	Data 0.00 (0.65)	Loss 0.2472 (0.2972)	LR 0.0300 (0.0300)
2024-02-17 16:55:41.597 | INFO     | utils:display:60 - Epoch: [1][ 60/240]	Time   0.86 (  1.45)	Data 0.00 (0.55)	Loss 0.2457 (0.2899)	LR 0.0300 (0.0300)
2024-02-17 16:55:50.273 | INFO     | utils:display:60 - Epoch: [1][ 70/240]	Time   0.84 (  1.37)	Data 0.00 (0.47)	Loss 0.2411 (0.2845)	LR 0.0300 (0.0300)
2024-02-17 16:55:58.887 | INFO     | utils:display:60 - Epoch: [1][ 80/240]	Time   0.87 (  1.31)	Data 0.00 (0.41)	Loss 0.2326 (0.2792)	LR 0.0300 (0.0300)
2024-02-17 16:56:07.487 | INFO     | utils:display:60 - Epoch: [1][ 90/240]	Time   0.85 (  1.26)	Data 0.00 (0.37)	Loss 0.2152 (0.2733)	LR 0.0300 (0.0300)
2024-02-17 16:56:16.327 | INFO     | utils:display:60 - Epoch: [1][100/240]	Time   0.84 (  1.22)	Data 0.00 (0.33)	Loss 0.2148 (0.2670)	LR 0.0300 (0.0300)
tensor([0.1279, 0.1275, 0.1282], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0940, 0.0940, 0.0940], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0951, 0.0949, 0.0951], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0937, 0.0935, 0.0936], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0932, 0.0931, 0.0931], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0928, 0.0926, 0.0927], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.1028, 0.1024, 0.1030], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0909, 0.0907, 0.0909], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0936, 0.0933, 0.0937], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0952, 0.0950, 0.0954], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0929, 0.0929, 0.0931], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0877, 0.0875, 0.0876], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0945, 0.0946, 0.0949], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0919, 0.0919, 0.0922], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0874, 0.0873, 0.0875], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0901, 0.0900, 0.0903], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0975, 0.0971, 0.0974], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0882, 0.0878, 0.0882], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0844, 0.0841, 0.0846], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0877, 0.0876, 0.0877], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0877, 0.0876, 0.0879], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0921, 0.0917, 0.0921], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0823, 0.0822, 0.0827], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0890, 0.0891, 0.0892], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0839, 0.0838, 0.0840], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0916, 0.0912, 0.0914], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0843, 0.0841, 0.0843], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0779, 0.0779, 0.0778], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0853, 0.0852, 0.0855], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0895, 0.0892, 0.0895], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0828, 0.0826, 0.0830], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0762, 0.0763, 0.0768], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0818, 0.0818, 0.0821], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0776, 0.0777, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0852, 0.0853, 0.0856], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0859, 0.0858, 0.0859], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0834, 0.0833, 0.0838], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0848, 0.0851, 0.0852], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0837, 0.0837, 0.0838], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0783, 0.0783, 0.0785], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0879, 0.0878, 0.0882], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0889, 0.0890, 0.0892], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0802, 0.0803, 0.0805], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0801, 0.0799, 0.0803], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0821, 0.0824, 0.0824], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0830, 0.0829, 0.0831], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0827, 0.0830, 0.0828], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0817, 0.0820, 0.0821], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0798, 0.0801, 0.0799], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0790, 0.0792, 0.0793], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0817, 0.0818, 0.0822], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0772, 0.0773], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0773, 0.0776, 0.0777], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0770, 0.0773, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0750, 0.0755, 0.0755], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0789, 0.0790, 0.0788], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0765, 0.0770, 0.0771], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0796, 0.0792, 0.0791], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0721, 0.0725], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0740, 0.0745, 0.0747], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0776, 0.0780, 0.0780], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0673, 0.0674, 0.0675], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0712, 0.0719, 0.0721], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0772, 0.0772, 0.0775], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0684, 0.0683, 0.0688], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0625, 0.0624, 0.0620], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0696, 0.0691, 0.0685], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0742, 0.0742, 0.0740], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0753, 0.0752, 0.0749], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0665, 0.0667, 0.0668], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0669, 0.0668], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0686, 0.0683, 0.0679], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0717, 0.0716, 0.0715], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0655, 0.0655, 0.0650], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0681, 0.0675, 0.0674], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0672, 0.0672, 0.0665], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0695, 0.0692, 0.0691], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0707, 0.0704, 0.0703], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0769, 0.0767, 0.0763], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0637, 0.0640, 0.0642], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0635, 0.0639, 0.0639], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0626, 0.0627, 0.0630], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 16:56:24.947 | INFO     | utils:display:60 - Epoch: [1][110/240]	Time   0.85 (  1.19)	Data 0.00 (0.30)	Loss 0.2010 (0.2612)	LR 0.0300 (0.0300)
2024-02-17 16:56:33.605 | INFO     | utils:display:60 - Epoch: [1][120/240]	Time   0.84 (  1.16)	Data 0.00 (0.28)	Loss 0.1751 (0.2548)	LR 0.0300 (0.0300)
2024-02-17 16:56:42.112 | INFO     | utils:display:60 - Epoch: [1][130/240]	Time   0.84 (  1.14)	Data 0.00 (0.25)	Loss 0.1623 (0.2483)	LR 0.0300 (0.0300)
2024-02-17 16:56:50.788 | INFO     | utils:display:60 - Epoch: [1][140/240]	Time   0.82 (  1.12)	Data 0.00 (0.24)	Loss 0.1600 (0.2423)	LR 0.0300 (0.0300)
2024-02-17 16:56:59.515 | INFO     | utils:display:60 - Epoch: [1][150/240]	Time   0.88 (  1.10)	Data 0.00 (0.22)	Loss 0.1644 (0.2371)	LR 0.0300 (0.0300)
2024-02-17 16:57:08.183 | INFO     | utils:display:60 - Epoch: [1][160/240]	Time   0.85 (  1.09)	Data 0.00 (0.21)	Loss 0.1443 (0.2319)	LR 0.0300 (0.0300)
2024-02-17 16:57:16.974 | INFO     | utils:display:60 - Epoch: [1][170/240]	Time   0.89 (  1.08)	Data 0.00 (0.19)	Loss 0.1550 (0.2272)	LR 0.0300 (0.0300)
2024-02-17 16:57:25.717 | INFO     | utils:display:60 - Epoch: [1][180/240]	Time   0.84 (  1.06)	Data 0.00 (0.18)	Loss 0.1493 (0.2227)	LR 0.0300 (0.0300)
2024-02-17 16:57:34.368 | INFO     | utils:display:60 - Epoch: [1][190/240]	Time   0.92 (  1.05)	Data 0.00 (0.17)	Loss 0.1379 (0.2187)	LR 0.0300 (0.0300)
2024-02-17 16:57:43.020 | INFO     | utils:display:60 - Epoch: [1][200/240]	Time   0.84 (  1.04)	Data 0.00 (0.17)	Loss 0.1354 (0.2150)	LR 0.0300 (0.0300)
2024-02-17 16:57:51.405 | INFO     | utils:display:60 - Epoch: [1][210/240]	Time   0.78 (  1.03)	Data 0.00 (0.16)	Loss 0.1532 (0.2117)	LR 0.0300 (0.0300)
tensor([0.0667, 0.0671, 0.0672], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0623, 0.0622, 0.0620], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0631, 0.0629, 0.0627], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0623, 0.0624, 0.0621], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0578, 0.0583, 0.0576], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0644, 0.0637, 0.0635], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0664, 0.0659, 0.0655], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0616, 0.0614, 0.0614], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0566, 0.0567, 0.0569], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0604, 0.0602, 0.0598], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0585, 0.0583, 0.0583], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0587, 0.0586, 0.0584], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0530, 0.0526, 0.0529], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0581, 0.0581, 0.0578], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0599, 0.0592, 0.0591], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0592, 0.0590, 0.0586], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0531, 0.0529, 0.0524], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0591, 0.0588, 0.0590], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0561, 0.0559, 0.0557], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0586, 0.0588, 0.0587], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0541, 0.0543, 0.0539], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0567, 0.0564, 0.0569], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0531, 0.0534, 0.0536], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0544, 0.0543, 0.0543], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0573, 0.0569, 0.0570], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0568, 0.0568, 0.0565], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0533, 0.0531, 0.0535], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0550, 0.0545, 0.0545], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0552, 0.0554, 0.0555], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0512, 0.0510, 0.0511], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0534, 0.0533, 0.0532], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0552, 0.0552, 0.0551], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0559, 0.0558, 0.0560], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0509, 0.0507, 0.0509], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0543, 0.0541, 0.0543], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0539, 0.0537, 0.0538], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0550, 0.0548, 0.0548], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0589, 0.0590, 0.0592], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0483, 0.0479, 0.0482], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0560, 0.0562, 0.0564], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0548, 0.0547, 0.0548], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0537, 0.0537, 0.0535], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0529, 0.0524, 0.0525], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0495, 0.0491, 0.0493], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0533, 0.0536, 0.0540], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0521, 0.0522, 0.0526], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0509, 0.0512, 0.0511], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0522, 0.0523, 0.0518], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0519, 0.0517, 0.0519], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0498, 0.0498, 0.0498], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0480, 0.0481, 0.0482], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0533, 0.0531, 0.0531], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0484, 0.0486, 0.0490], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0492, 0.0493, 0.0496], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0517, 0.0519, 0.0520], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0507, 0.0507, 0.0508], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0488, 0.0488, 0.0489], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0485, 0.0485, 0.0486], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0498, 0.0496, 0.0498], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0494, 0.0493, 0.0493], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0517, 0.0516, 0.0517], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0450, 0.0450, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0510, 0.0507, 0.0509], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0490, 0.0484, 0.0481], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0460, 0.0459, 0.0458], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0482, 0.0483, 0.0485], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0510, 0.0508, 0.0512], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0492, 0.0492, 0.0496], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0507, 0.0509, 0.0509], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0490, 0.0491, 0.0494], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0498, 0.0498, 0.0498], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0508, 0.0508, 0.0510], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0528, 0.0526, 0.0529], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0473, 0.0469, 0.0473], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0481, 0.0483, 0.0490], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0485, 0.0485, 0.0485], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0477, 0.0478, 0.0480], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0498, 0.0496, 0.0500], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0484, 0.0485, 0.0485], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0498, 0.0497, 0.0498], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0460, 0.0459, 0.0460], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0501, 0.0501, 0.0501], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0464, 0.0463, 0.0463], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0461, 0.0462, 0.0462], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0464, 0.0464, 0.0463], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0495, 0.0498, 0.0496], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0472, 0.0474, 0.0473], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0456, 0.0454, 0.0455], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0516, 0.0510, 0.0510], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0488, 0.0487, 0.0488], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0451, 0.0451, 0.0452], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0486, 0.0489, 0.0490], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0489, 0.0489, 0.0489], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0488, 0.0489, 0.0490], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0460, 0.0458, 0.0460], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0466, 0.0465, 0.0466], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0508, 0.0508, 0.0510], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0513, 0.0516, 0.0517], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0503, 0.0500, 0.0502], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0471, 0.0471, 0.0470], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0512, 0.0511, 0.0510], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0455, 0.0452, 0.0454], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0470, 0.0470, 0.0475], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0496, 0.0499, 0.0495], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0522, 0.0525, 0.0524], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0514, 0.0515, 0.0516], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0454, 0.0451, 0.0452], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0489, 0.0489, 0.0489], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0470, 0.0466, 0.0464], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0488, 0.0487, 0.0486], device='cuda:0', grad_fn=<MulBackward0>)
2024-02-17 16:57:59.216 | INFO     | utils:display:60 - Epoch: [1][220/240]	Time   0.78 (  1.02)	Data 0.00 (0.15)	Loss 0.1485 (0.2088)	LR 0.0300 (0.0300)
2024-02-17 16:58:07.036 | INFO     | utils:display:60 - Epoch: [1][230/240]	Time   0.78 (  1.01)	Data 0.00 (0.14)	Loss 0.1438 (0.2057)	LR 0.0300 (0.0300)
tensor([0.0494, 0.0495, 0.0496], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0453, 0.0455, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0455, 0.0452, 0.0453], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0469, 0.0469, 0.0469], device='cuda:0', grad_fn=<MulBackward0>)
tensor([0.0461, 0.0457, 0.0457], device='cuda:0', grad_fn=<MulBackward0>)
